% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INETINVEST'

as-set:         AS-INETINVEST
descr:          Inetcom Invest ASes
tech-c:         IINV-RIPE
admin-c:        IINV-RIPE
members:        AS52212
members:        AS29442
members:        AS207858
mnt-by:         UA-INETINVEST-MNT
created:        2018-06-05T09:21:07Z
last-modified:  2019-11-20T12:13:41Z
source:         RIPE # Filtered

role:           INETCOM INVEST NOC
address:        9, Leontovicha str.
abuse-mailbox:  abuse_inetinvest@q3x.kiev.ua
tech-c:         LK4443-RIPE
tech-c:         VT3846-RIPE
admin-c:        VT3846-RIPE
nic-hdl:        IINV-RIPE
mnt-by:         UA-INETINVEST-MNT
created:        2018-06-05T10:30:22Z
last-modified:  2019-11-12T14:31:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


