% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KINESCOPE'

as-set:         AS-KINESCOPE
tech-c:         NA6800-RIPE
admin-c:        NA6800-RIPE
mnt-by:         KINESCOPE-MNT
created:        2020-05-06T14:01:01Z
last-modified:  2022-01-20T13:42:31Z
source:         RIPE
members:        AS212236
descr:          Kinescope LLC ASes

role:           NOC
address:        Shkolnaya 10A office 15
address:        141981
address:        Moscow region, Dubna
address:        RUSSIAN FEDERATION
phone:          +79035327090
nic-hdl:        NA6800-RIPE
mnt-by:         KINESCOPE-MNT
created:        2020-09-04T09:41:44Z
last-modified:  2022-07-19T07:36:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


