% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMTEL-TMN'

as-set:         AS-COMTEL-TMN
descr:          Comtel Net AS list
descr:          Tyumen, Russia
members:        AS34038
members:        AS42582
members:        AS49533
admin-c:        TYUM-RIPE
tech-c:         TYUM-RIPE
tech-c:         FCIP-RIPE
mnt-by:         COMTEL-TMN-MNT
created:        2005-02-10T13:02:51Z
last-modified:  2020-02-11T13:15:34Z
source:         RIPE # Filtered

role:           Packet Network Group, NOC, Ural Region
address:        OJSC Vimpelcom
address:        Zone Packet Network Group #5, Operations Center
address:        Lunacharskogo str., 212k2
address:        Yekaterinburg, 620026
address:        Russia
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2024-07-18T21:13:09Z
source:         RIPE # Filtered

role:           Comtel Net NOC
address:        JSC VimpelCom
address:        Permyakova, 1st5
address:        Tyumen, 625013
address:        Russia
phone:          +7 3452 522017
fax-no:         +7 3452 522016
admin-c:        GK5882-RIPE
admin-c:        AS39667-RIPE
tech-c:         IS6781-RIPE
mnt-by:         COMTEL-TMN-MNT
nic-hdl:        TYUM-RIPE
created:        2004-10-08T13:29:21Z
last-modified:  2017-08-04T08:51:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


