% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SSERV-RU'

as-set:         AS-SSERV-RU
descr:          SServ-RU JSC AS-Macro
members:        AS57174
members:        AS-RELLINE
members:        AS8241
members:        AS48009
members:        AS52184
members:        AS59801
members:        AS209759
members:        AS-SET-MT6-RU
members:        AS-FTELECOM
tech-c:         TECH16-RIPE
admin-c:        ADM1182-RIPE
mnt-by:         ru-setii-1-mnt
created:        2012-05-12T13:55:56Z
last-modified:  2025-02-27T14:38:47Z
source:         RIPE

role:           Nets and Services JCS Sr. NOC
address:        4/8 build.1,Teterinsky str.
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        ADM1182-RIPE
admin-c:        PN4832-RIPE
admin-c:        PKN1870-RIPE
admin-c:        VLAZ2-RIPE
admin-c:        VZ-RIPE
admin-c:        NL-RIPE
tech-c:         PN4832-RIPE
tech-c:         VLAZ2-RIPE
tech-c:         VZ-RIPE
tech-c:         NL-RIPE
org:            ORG-NASJ1-RIPE
mnt-by:         ru-setii-1-mnt
created:        2019-02-18T13:00:14Z
last-modified:  2021-12-30T10:42:20Z
source:         RIPE # Filtered

role:           Nets and Services JCS NOC
address:        4/8 build.1,Teterinsky str.
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
org:            ORG-NASJ1-RIPE
nic-hdl:        TECH16-RIPE
admin-c:        PN4832-RIPE
admin-c:        PKN1870-RIPE
admin-c:        VLAZ2-RIPE
admin-c:        VZ-RIPE
admin-c:        NL-RIPE
tech-c:         PN4832-RIPE
tech-c:         VLAZ2-RIPE
tech-c:         VZ-RIPE
tech-c:         NL-RIPE
tech-c:         FAS-RIPE
tech-c:         MSA-RIPE
mnt-by:         ru-setii-1-mnt
created:        2019-02-18T12:51:21Z
last-modified:  2021-12-30T10:49:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


