% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZENIT-ARENA-V4'

as-set:         AS-ZENIT-ARENA-V4
remarks:        LLC Zenit-Arena IPv4 AS'es
members:        AS34944
tech-c:         SIL29-RIPE
admin-c:        SIL29-RIPE
mnt-by:         SSE11-MNT
mnt-by:         ZANOC-RIPE-MNT
created:        2019-09-12T09:10:29Z
last-modified:  2019-09-12T09:10:29Z
source:         RIPE # Filtered

person:         Sergey Lizikov
address:        Russian Federation, 199178, Saint-Petersburg
address:        16th line of Vasilievsky island, 85 korp. 1 lit. B
address:        BalticData LLC
phone:          +7 812 2411236
nic-hdl:        SIL29-RIPE
mnt-by:         SSE11-MNT
created:        2019-06-24T13:55:57Z
last-modified:  2023-06-08T06:16:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


