% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KTK'

as-set:         AS-KTK
descr:          AS supported by KTK - KEVAG Telekom GmbH - old as-set
descr:          we now use AS12360:AS-KTK instead
members:        AS12360:AS-KTK
admin-c:        OG786-RIPE
tech-c:         RZK1-RIPE
mnt-by:         RZO-NOC
created:        2001-12-06T11:18:32Z
last-modified:  2023-04-18T14:49:39Z
source:         RIPE

role:           Hostmaster
nic-hdl:        RZK1-RIPE
address:        KEVAG Telekom GmbH
address:        Cusanusstrasse 7
address:        56073 Koblenz
address:        DE
phone:          +49 261 20162-233
fax-no:         +49 261 20162-25242
abuse-mailbox:  abuse@noc.ktk.de
tech-c:         OG786-RIPE
tech-c:         TA9273-RIPE
remarks:        trouble: Questions: hostmaster@noc.ktk.de
remarks:        trouble: Abuse: abuse@noc.ktk.de
remarks:        trouble: Immediate Action: avd@noc.ktk.de
remarks:        role account for "Hostmaster of the Day"
remarks:        at "KEVAG Telekom GmbH"
admin-c:        OG786-RIPE
admin-c:        TA9273-RIPE
mnt-by:         RZO-NOC
created:        2002-03-07T14:19:04Z
last-modified:  2024-11-25T23:33:02Z
source:         RIPE # Filtered

person:         Oliver Graf
nic-hdl:        OG786-RIPE
address:        KEVAG Telekom GmbH
address:        Cusanusstr. 7
address:        56073 Koblenz
address:        DE
phone:          +49 261 20162-369
fax-no:         +49 261 20162-25242
remarks:        use abuse@noc.ktk.de for abuse complaints
mnt-by:         RZO-NOC
created:        2002-07-12T08:31:35Z
last-modified:  2020-11-04T14:29:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


