% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPTICTELECOMSPB'

as-set:         AS-OPTICTELECOMSPB
members:        AS2585
members:        AS29619
tech-c:         OTL18-RIPE
admin-c:        OTL18-RIPE
created:        2021-12-29T12:08:17Z
last-modified:  2021-12-29T13:25:56Z
source:         RIPE
mnt-by:         opticspb-mnt

role:           Optic Telecom LLC
address:        197165 Saint-Petersburg Verbnaya 27
nic-hdl:        OTL18-RIPE
mnt-by:         opticspb-mnt
created:        2021-12-29T12:02:45Z
last-modified:  2021-12-29T12:02:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


