% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALCHEVSKNET'

as-set:         AS-ALCHEVSKNET
descr:          Alchevsk.NET networks
members:        AS35804
members:        AS44798
members:        AS43765
members:        AS34799
members:        AS8753
members:        AS59888
members:        AS39529
members:        AS51511
members:        AS57864
members:        AS50643
members:        AS35714
members:        AS50106
members:        AS34047
members:        AS41709
members:        AS-MEGABIT
members:        AS-LU
members:        AS-ISW
members:        AS48882
members:        AS59531
members:        AS44255
admin-c:        NASA-RIPE
tech-c:         NASA-RIPE
mnt-by:         ALCHEVSK-MNT
created:        2007-05-31T08:47:19Z
last-modified:  2018-01-25T12:09:59Z
source:         RIPE

person:         N S A
address:        Ukraine
mnt-by:         NASA-MNT
phone:          +380665258035
nic-hdl:        NASA-RIPE
created:        2010-12-27T12:01:51Z
last-modified:  2022-11-02T12:44:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


