% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HASHPOWER'

as-set:         AS-HASHPOWER
remarks:        LEGACY AS-SET
remarks:        Please use AS-EDGOO
tech-c:         EN5783-RIPE
admin-c:        EN5783-RIPE
mnt-by:         EDGOO-MNT
created:        2019-05-31T15:39:21Z
last-modified:  2025-01-14T11:05:05Z
source:         RIPE # Filtered

role:           EDGOO NOC
address:        EDGOO NETWORKS LLC
address:        501 Silverside Road Suite 105 #3721
address:        Wilmington, Delaware
address:        19809
address:        United States of America
phone:          +13025511700
nic-hdl:        EN5783-RIPE
mnt-by:         EDGOO-MNT
created:        2022-03-30T20:31:49Z
last-modified:  2022-04-06T19:48:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


