% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UKRTELBT'

as-set:         AS-UKRTELBT
descr:          Ukrtelecom to Internet
members:        AS6849
members:        AS6846
members:        AS6877
members:        AS8770
members:        AS12593
members:        AS12706
members:        AS13053
members:        AS13188
members:        AS16066
members:        AS16124
members:        AS20796
members:        AS21029
members:        AS24882
members:        AS25000
members:        AS25015
members:        AS25398
members:        AS29044
members:        AS29102
members:        AS29116
members:        AS29186
members:        AS29342
members:        AS29688
members:        AS31149
members:        AS31173
members:        AS31468
members:        AS31531
members:        AS31542
members:        AS34065
members:        AS34068
members:        AS34094
members:        AS34190
members:        AS35340
members:        AS39065
members:        AS39071
members:        AS39096
members:        AS39130
members:        AS39147
members:        AS39222
members:        AS39262
members:        AS39329
members:        AS39399
members:        AS39748
members:        AS39822
members:        AS41166
members:        AS41478
members:        AS41710
members:        AS42057
members:        AS42066
members:        AS42489
members:        AS42600
members:        AS43022
members:        AS43411
members:        AS43789
members:        AS44321
members:        AS44336
members:        AS44434
members:        AS44495
members:        AS47245
members:        AS47415
members:        AS48010
members:        AS48329
members:        AS48358
members:        AS48422
members:        AS48637
members:        AS48649
members:        AS48672
members:        AS48759
members:        AS49087
members:        AS49720
members:        AS49883
members:        AS50005
members:        AS50140
members:        AS50361
members:        AS50581
members:        AS50847
members:        AS50864
members:        AS51475
members:        AS51742
members:        AS51950
members:        AS51993
members:        AS51995
members:        AS56465
members:        AS56526
members:        AS56543
members:        AS56812
members:        AS56818
members:        AS56851
members:        AS57330
members:        AS57483
members:        AS57519
members:        AS59497
members:        AS60173
members:        AS60030
members:        AS60990
members:        AS61354
members:        AS196808
members:        AS196877
members:        AS197454
members:        AS197602
members:        AS197781
members:        AS198532
members:        AS198600
members:        AS198659
members:        AS198845
members:        AS198899
members:        AS198958
members:        AS199440
members:        AS200049
members:        AS200381
members:        AS200582
members:        AS202026
members:        AS202165
members:        AS203930
members:        AS204294
members:        AS204715
members:        AS205188
members:        AS206424
members:        AS206513
members:        AS206638
members:        AS206949
members:        AS207558
members:        AS208067
members:        AS209155
members:        AS209501
members:        AS211195
members:        AS212571
members:        AS4445
members:        AS-EUROTELE
members:        AS-THEHOST
members:        AS-CYFRA-UA
members:        AS-SOHONET
members:        AS-X-COM
members:        AS-FENIXVT
tech-c:         ARM42-RIPE
admin-c:        ARM42-RIPE
mnt-by:         AS6849-MNT
created:        2002-09-12T07:12:46Z
last-modified:  2025-04-24T06:06:03Z
source:         RIPE

person:         Remiga Alexander
address:        JSC UKRTELECOM
address:        18, Shevchenko blvd
address:        Ukraine, Kiev
phone:          +380 (44) 288-1072
nic-hdl:        ARM42-RIPE
mnt-by:         AS6849-MNT
created:        2008-04-07T17:03:57Z
last-modified:  2014-03-19T10:17:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


