as-set:         AS-CHEB
descr:          CJSC "ER-Telecom Holding" Cheboksary branch
descr:          Cheboksary, Russia
members:        AS56981
members:        AS57026
members:        AS58301
members:        AS13105
members:        AS47378
members:        AS201826
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-07-04T12:05:53Z
last-modified:  2023-05-17T03:44:16Z
source:         RIPE

