% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CHEB'

as-set:         AS-CHEB
descr:          CJSC "ER-Telecom Holding" Cheboksary branch
descr:          Cheboksary, Russia
members:        AS56981
members:        AS57026
members:        AS58301
members:        AS13105
members:        AS47378
members:        AS201826
tech-c:         ERTH21-RIPE
admin-c:        ERTH21-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-07-04T12:05:53Z
last-modified:  2023-05-17T03:44:16Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Cheboksary branch
address:        CJSC "ER-Telecom Holding" Cheboksary branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH21-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-11-06T06:28:21Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


