% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LIVETEX'

as-set:         AS-LIVETEX
members:        AS200015
members:        AS199651
members:        AS207472
descr:          Livetex LLC
tech-c:         OD1804-RIPE
admin-c:        OD1804-RIPE
mnt-by:         SE90291-MNT
created:        2013-11-19T10:39:54Z
last-modified:  2020-02-12T12:31:28Z
source:         RIPE

person:         Oleg Dianov
address:        RU, 197110, Saint-Petersburg, 24 Bolshaya Zelenina, litera A, pom 162-H
phone:          +7 (812) 449-49-20
nic-hdl:        OD1804-RIPE
mnt-by:         SE90291-MNT
created:        2017-04-14T10:51:20Z
last-modified:  2020-01-27T14:11:36Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


