% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AECC'

as-set:         AS-AECC
members:        AS57737
descr:          Customers with AECC
tech-c:         AK8314-RIPE
admin-c:        MR14029-RIPE
mnt-by:         AECC-MNT
created:        2014-10-24T05:21:43Z
last-modified:  2014-10-24T05:21:43Z
source:         RIPE

person:         Nikolaev Eduard
address:        Angarsk, 665804, Irkutsk region, Russia
address:        Joint Stock Company Angarsk Electrolysis Chemical Complex
address:        block 206, building 6, connection department
phone:          +7(3955)547400
nic-hdl:        AK8314-RIPE
mnt-by:         AECC-MNT
created:        2012-01-24T13:28:44Z
last-modified:  2018-09-18T01:53:29Z
source:         RIPE

person:         Mikhail Ruzavin
address:        Angarsk, 665804, Irkutsk region, Russia
address:        Joint Stock Company Angarsk Electrolysis Chemical Complex
address:        block 206, building 6, connection department
phone:          +7(3955)540333
nic-hdl:        MR14029-RIPE
mnt-by:         AECC-MNT
created:        2012-01-24T13:24:23Z
last-modified:  2018-01-18T08:13:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


