% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EASYHOSTING'

as-set:         AS-EASYHOSTING
descr:          Easyhosting.nl / Easycolocate.nl
members:        AS51050
tech-c:         JW690-RIPE
tech-c:         BE565-RIPE
admin-c:        JW690-RIPE
admin-c:        KB629-RIPE
admin-c:        BE565-RIPE
mnt-by:         EASYHOSTING-MNT
created:        2006-03-16T16:21:35Z
last-modified:  2023-02-14T13:03:02Z
source:         RIPE # Filtered

person:         Bobbejaan van Elst
address:        Easyhosting B.V.
remarks:        This is an old person object, Easyhosting is now part of Denit Hosting Solutions B.V.
address:        Vlierberg 18
address:        3755 BS Eemnes
address:        The Netherlands
phone:          + 31 35  628 54 55
nic-hdl:        BE565-RIPE
mnt-by:         DENIT-IS-MNT
created:        2007-07-11T14:20:08Z
last-modified:  2011-10-24T06:57:01Z
source:         RIPE # Filtered

person:         Jeroen Wunnink
address:        Easyhosting B.V.
remarks:        This is an old person object. Easyhosting B.V. is now part of Denit Hosting Solutions B.V.
address:        Vlierberg 18
address:        3755 BS Eemnes
address:        The Netherlands
phone:          + 31 35  628 54 55
nic-hdl:        JW690-RIPE
mnt-by:         DENIT-IS-MNT
created:        2003-04-16T07:22:15Z
last-modified:  2011-10-24T07:12:45Z
source:         RIPE # Filtered

person:         Karsten Beijer
address:        Denit Internet Services BV
address:        Vlierberg 18
address:        3755 BS Eemnes
address:        The Netherlands
phone:          + 31 35  628 54 55
nic-hdl:        KB629-RIPE
mnt-by:         DENIT-IS-MNT
created:        2003-04-16T07:21:48Z
last-modified:  2011-10-21T14:09:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


