as-set:         AS-PITER-IX-RIGA
members:        AS112
members:        AS-ARTPLANET
members:        AS-AVANTEL-SPB
members:        AS51478
members:        AS-ML
members:        AS-BIGTELECOM
members:        AS-BITE
members:        AS-BITERIKA
members:        AS-BONCH-IT
members:        AS-CGNET
members:        AS-COMITEN
members:        AS-STATION
members:        AS-CONVEYPLUS
members:        as-dataclub
members:        as-dataclub
members:        AS-ECO
members:        AS-EUROTELE
members:        AS-FORCELINE
members:        AS-FOTONTELECOM
members:        AS-HABR
members:        AS-HASHPOWER
members:        AS-INFONETDC
members:        AS-INFOLAN
members:        AS-IDC205950
members:        AS-RU-SPACENET
members:        AS-LANTA
members:        AS-LINER
members:        AS60357
members:        AS-MIGRAPH
members:        AS42893
members:        AS-NEVACOM
members:        AS-OBLTELECOM
members:        AS-PIN
members:        AS-PETROSVYAZ
members:        AS-RSMEDIA
members:        as-rh
members:        AS61307
members:        AS-SKY-EN
members:        AS-SI
members:        AS-TRANSROUTE
members:        AS-MVM
members:        AS-Luganet
members:        AS-UGO
members:        AS-UMNYESETI
members:        AS61189
members:        AS-VERNET
members:        AS196879
members:        AS-VSEVNET
members:        AS50889
members:        AS201119
members:        AS-KINESCOPE
members:        AS-ROKSON
members:        AS205998:AS-SET
members:        AS47363
members:        AS-IVSTAR
members:        AS-CDNNOW
members:        as-itk
members:        AS-EUT
members:        AS-CORPSOFT
members:        AS-FLYTECH
members:        AS-REGIONSV
members:        AS8932:AS-SET-PITER-IX
members:        AS57700
members:        AS-TEYLA
members:        AS-NEWLINESPB
members:        AS41957
members:        AS-DOMOLAN
members:        AS-SDS
members:        AS-VIDNOE
members:        AS-VDSINA
members:        AS-IP-Max
members:        AS-IP-Max-V6
members:        AS-THEFIRST
members:        AS-WTUC
members:        AS-RUSPHONE
members:        AS-AVK-COM
members:        AS-OBLTELECOM
members:        AS-TELESETI-PLUS
members:        AS-FLEX
members:        AS-MMTS
members:        AS-MOSINTER
members:        AS51685
members:        AS-KRASNET-G2
members:        AS205553
members:        AS-CLN
members:        AS-MAX
members:        AS-NOVITA
members:        AS-MASTERHOST-TRANSIT
members:        AS42291:AS-ISTRANET
members:        AS-VEESP
members:        AS-RSLINK
members:        AS203473
members:        AS-NGENIX
members:        AS48558
members:        AS60165
members:        AS44923
members:        AS35196
members:        AS47104
members:        AS50157
members:        AS-BALTKOM
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UMLC
members:        AS-LENTEL
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-OKBPROGRESS-SET
members:        AS196657
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS207168:AS-Bttelecom
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2020-11-06T11:50:19Z
last-modified:  2025-05-21T11:57:13Z
source:         RIPE

