% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PITER-IX-RIGA'

as-set:         AS-PITER-IX-RIGA
remarks:        ******************************MEMBERS PITER-IX-RIGA******************************
members:        AS112
members:        AS-ARTPLANET
members:        AS-AVANTEL-SPB
members:        AS51478
members:        AS-ML
members:        AS-BIGTELECOM
members:        AS-BITE
members:        AS-BITERIKA
members:        AS-BONCH-IT
members:        AS-CGNET
members:        AS-COMITEN
members:        AS-STATION
members:        AS-CONVEYPLUS
members:        as-dataclub
members:        as-dataclub
members:        AS-ECO
members:        AS-EUROTELE
members:        AS-FORCELINE
members:        AS-FOTONTELECOM
members:        AS-GLOBALTELECOMSTROY
members:        AS-GLOBALCOM_LV
members:        AS-HURRICANE
members:        AS-HABR
members:        AS-HASHPOWER
members:        AS-ICNET
members:        AS-INFONETDC
members:        AS-INFOLAN
members:        AS-IDC205950
members:        AS-RU-SPACENET
members:        AS-LANTA
members:        AS-LINER
members:        AS60357
members:        AS-MIGRAPH
members:        AS42893
members:        AS-NEVACOM
members:        AS-OBLTELECOM
members:        AS-PIN
members:        AS-PETROSVYAZ
members:        AS-RSMEDIA
members:        as-rh
members:        AS61307
members:        AS-SATNETSPB
members:        AS-SKY-EN
members:        AS-SI
members:        AS-CIREX
members:        AS-TRANSROUTE
members:        AS-MVM
members:        AS-Luganet
members:        AS-UGO
members:        AS-UMNYESETI
members:        AS61189
members:        AS-VERNET
members:        AS196879
members:        AS-VSEVNET
members:        AS-ZBSCLOUD
members:        AS50889
members:        AS201119
members:        AS-KINESCOPE
members:        AS-ROKSON
members:        AS205998:AS-SET
members:        AS-ARPNET61
members:        AS47363
members:        AS-IVSTAR
members:        AS-CDNNOW
members:        as-itk
members:        AS-EUT
members:        AS-CORPSOFT
members:        AS-FLYTECH
members:        AS-REGIONSV
members:        AS8932:AS-SET-PITER-IX
members:        AS57700
members:        AS-TEYLA
members:        AS-NEWLINESPB
members:        AS41957
members:        AS-DOMOLAN
members:        AS-SDS
members:        AS-VIDNOE
members:        AS-VDSINA
members:        AS-IP-Max
members:        AS-IP-Max-V6
members:        AS-THEFIRST
members:        AS-WTUC
members:        AS-RUSPHONE
members:        AS-AVK-COM
members:        AS-OBLTELECOM
members:        AS-TELESETI-PLUS
members:        AS-INN361
members:        AS-TUT
members:        AS-FLEX
members:        AS-MMTS
members:        AS-MOSINTER
members:        AS-7SKY
members:        AS-COMPIC
members:        AS51685
members:        AS44254
members:        AS-KRASNET-G2
members:        AS205553
members:        AS-CLN
members:        AS-MAX
members:        AS-NOVITA
members:        AS-CAPTEL
members:        AS-SETEL
members:        AS-UNITEDNETS
members:        AS-MASTERHOST-TRANSIT
members:        AS-RAMTEL
members:        AS42291:AS-ISTRANET
members:        AS-TMK
members:        AS-GSYST
members:        AS-VEESP
members:        AS-RSLINK
members:        AS-SETKT
members:        AS203473
members:        AS-NGENIX
members:        AS48558
members:        AS60165
members:        AS-ALMAZTELECOM
members:        AS44923
members:        AS-WELLSERVER
members:        AS-VTS-SET
members:        AS-CNX-EKB
members:        AS35196
members:        AS47104
members:        AS50157
members:        AS-BALTKOM
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UMLC
members:        AS-LENTEL
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-OKBPROGRESS-SET
members:        AS196657
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS207168:AS-Bttelecom
remarks:        **********************************************************************************
tech-c:         SEO-RIPE
admin-c:        MNV32-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2020-11-06T11:50:19Z
last-modified:  2025-04-30T14:25:58Z
source:         RIPE

person:         Metluk Nikolay Valeryevich
address:        korp. 1a 40 Slavy ave.,
address:        St.-Petersburg, Russia
phone:          +7 812 4483863
fax-no:         +7 812 3093916
nic-hdl:        MNV32-RIPE
mnt-by:         MNT-PIN
created:        2007-11-08T00:04:35Z
last-modified:  2012-01-04T07:11:49Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


