% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LKOM'

as-set:         AS-LKOM
descr:          LKOMNet
members:        AS50806
tech-c:         LCOM2-RIPE
admin-c:        LCOM2-RIPE
mnt-by:         i7
created:        2010-04-01T08:32:32Z
last-modified:  2021-06-18T20:50:04Z
source:         RIPE

role:           LCom LLC
address:        ul. Koshtoyantsa, d. 1/83, kv. 12
address:        119454 Moscow
address:        Russian Federation
abuse-mailbox:  andrey.telprof@mail.ru
phone:          +7 925 3340024
nic-hdl:        LCOM2-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-06-18T20:45:10Z
last-modified:  2021-06-18T20:45:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


