% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BEST-LINE'

as-set:         AS-BEST-LINE
tech-c:         BLLN1-RIPE
admin-c:        BLLN1-RIPE
members:        AS207676
members:        AS199735
mnt-by:         MNT-BEST-LINE
created:        2020-10-15T15:38:51Z
last-modified:  2021-09-14T07:19:01Z
source:         RIPE

role:           Best Line Ltd. NOC
address:        12 Ulitsa Chistova, office 1
address:        Podolsk, Moskovskaya oblast, Russian Federation
abuse-mailbox:  support@smart1.ru
nic-hdl:        BLLN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2019-12-17T11:56:52Z
last-modified:  2023-10-25T10:47:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


