% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ECOM-RZN'

as-set:         AS-ECOM-RZN
descr:          CJSC "Electro-com"  and customers
members:        AS47313
members:        AS-ELECTROCOM
members:        AS49311
members:        AS49874
members:        AS51692
members:        AS-VIDIKON
tech-c:         SPRK-RIPE
admin-c:        SPRK-RIPE
mnt-by:         ELECTRO-COM-MNT
created:        2008-05-29T11:43:27Z
last-modified:  2012-09-21T08:51:30Z
source:         RIPE

role:           Electro-com Network Operations
address:        4th Roshinsky 19
address:        115093
address:        Moscow
address:        Russian Federation
phone:          +78632688000
fax-no:         +78632688000
remarks:        -----------------------------------------------------------
remarks:        Feel free to contact Electro-com NOC to
remarks:        resolve networking problems related to Electro-com
remarks:        -----------------------------------------------------------
remarks:        Routing, peering, security:        netmsk@electro-com.ru
remarks:        Report spam and abuse:             abuse@electro-com.ru
remarks:        -----------------------------------------------------------
admin-c:        RDON-RIPE
tech-c:         RDON-RIPE
tech-c:         CHFR-RIPE
nic-hdl:        SPRK-RIPE
mnt-by:         ELECTRO-COM-MNT
abuse-mailbox:  abuse@electro-com.ru
created:        2007-07-20T11:20:40Z
last-modified:  2011-12-09T08:25:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


