% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VALUEHOST'

as-set:         AS-VALUEHOST
descr:          AS numbers for Valuehost
remarks:        ---------------------------------------------
members:        AS40966
members:        AS30943
members:        AS63258
remarks:        ---------------------------------------------
tech-c:         UING1-RIPE
admin-c:        UING1-RIPE
mnt-by:         lir-ru-bigweb-1-MNT
created:        2004-10-07T16:31:56Z
last-modified:  2024-08-20T14:41:09Z
source:         RIPE

person:         Utransit Network Integrity Team
address:        Utransit International Carrier
address:        Utransit Communications Limited
address:        Carrier Unit, Network Integrity Team
address:        165 The Broadway, London
address:        SW19 1NE
address:        United Kingdom
phone:          +44 (0) 208 5448016
nic-hdl:        UING1-RIPE
remarks:        ----------------------------------------------------
remarks:        ABUSE
remarks:        If you are being abused and this seems to be
remarks:        originated from our network please report this
remarks:        to our Incident Response Team at abuse@utransit.net
remarks:        ----------------------------------------------------
remarks:        UTRANSIT GLOBAL NETWORK
remarks:        Network issues should be sent to ncc@utransit.net
remarks:        ----------------------------------------------------
mnt-by:         lir-ru-bigweb-1-MNT
created:        2003-10-16T09:25:06Z
last-modified:  2024-08-20T14:29:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


