% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BURSTFIRE'

as-set:         AS-BURSTFIRE
descr:          ASes routed by Burstfire Networks Limited
members:        AS9153
members:        AS56595
members:        AS57927
members:        AS-CCSLEEDS
members:        AS-CLUSTER
members:        AS-C2CSET
members:        AS-CUPID
members:        AS-FLUENCY
members:        AS-HSC
members:        AS-INTERLINX
members:        AS-KEWLIO-TRANSIT
members:        AS-MAZNET
members:        as-technolabs
members:        AS-MRSITE
members:        AS-NETSUMO
members:        AS-PRO-NET
members:        AS-REFLEX
members:        AS-SENTIENT
members:        AS-DATALORDS
tech-c:         TBH
admin-c:        IMMY
mnt-by:         BURSTFIRE-MNT
created:        2004-03-20T23:47:36Z
last-modified:  2022-10-14T10:39:43Z
source:         RIPE

role:           The Burstfire Hostmaster
address:        Burstfire Networks Limited
address:        30 Churchill Place
address:        London
address:        E14 5RE
address:        United Kingdom
phone:          +44 20 7127 4920
org:            ORG-BNL1-RIPE
admin-c:        IMMY
tech-c:         PPB
tech-c:         IMMY
nic-hdl:        TBH
abuse-mailbox:  abuse@burstfire.net
mnt-by:         BURSTFIRE-MNT
created:        2003-03-18T20:54:37Z
last-modified:  2022-08-09T17:12:15Z
source:         RIPE # Filtered

person:         Imraan Sathar
address:        Burstfire Networks Limited
address:        30 Churchill Place
address:        London
address:        E14 5RE
address:        United Kingdom
phone:          +44 20 7127 4929
fax-no:         +44 20 7900 3652
nic-hdl:        IMMY
mnt-by:         BURSTFIRE-MNT
created:        2003-03-17T21:58:33Z
last-modified:  2023-12-21T13:28:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


