% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VODAFONE'

as-set:         AS-VODAFONE
descr:          Vodafone Group Services
members:        AS34419
members:        AS15480
members:        AS13083
members:        AS21334
members:        AS12663
members:        AS15502
members:        AS30722
members:        AS12353
members:        AS12430
members:        AS44957
members:        AS12357
members:        AS-VODAFONE-PT
members:        AS21334
members:        AS-VODAFONE-ES
members:        AS-VF-IT
members:        AS48728
members:        AS-PANAFONET
members:        AS-VFM
members:        AS50973
members:        AS-MOBIFON
members:        AS-VODAFONE-UK
members:        AS-VODAFONE-CZ
members:        AS-VF-GH
members:        AS-VFNL
tech-c:         ONHM1-RIPE
admin-c:        ONHM1-RIPE
mnt-by:         MNT-ON
mnt-by:         ARCOR-MNT
created:        2005-03-11T13:01:52Z
last-modified:  2013-08-05T12:54:53Z
source:         RIPE

role:           Vodafone One Network IP Management
address:        Ferdinand-Braun-Platz 1
address:        D-40549
address:        Duesseldorf
address:        GERMANY
remarks:        Abuse and SPAM reports:
remarks:        hostmaster.on@vodafone.com
remarks:        Peering Requests:
remarks:        peering@vodafone.com
admin-c:        OF1566-RIPE
admin-c:        OPG2-RIPE
tech-c:         OF1566-RIPE
tech-c:         OPG2-RIPE
mnt-by:         MNT-ON
nic-hdl:        ONHM1-RIPE
created:        2005-01-14T16:03:36Z
last-modified:  2018-09-05T09:25:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


