% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OVERTA'

as-set:         AS-OVERTA
descr:          Saratov CSC of Privolgsky macro branch JSC "Comstar-Region"
members:        AS29190
members:        AS44165
members:        AS44324
members:        AS42955
members:        AS56508
members:        AS47783
members:        AS51051
members:        AS56674
members:        AS205433
remarks:        +=============================================+
remarks:        |General questions: ncc@saratov.mts.ru |
remarks:        |Spam and abuse: ncc@saratov.mts.ru |
remarks:        |Routing: ncc@saratov.mts.ru |
remarks:        +=============================================+
admin-c:        OIC2-RIPE
tech-c:         OIC2-RIPE
mnt-by:         OVERTA-MNT
created:        2006-11-30T11:10:49Z
last-modified:  2024-02-01T15:10:22Z
source:         RIPE

role:           Overta Internet Center
address:        MTS PJSC, Saratov branch
address:        135/144 Moskovskaya str, Saratov
address:        410000, Russian Federation
phone:          +78452470813
abuse-mailbox:  ncc@saratov.mts.ru
remarks:        ========================================
remarks:        General questions: ncc@saratov.mts.ru
remarks:        Routing: ncc@saratov.mts.ru
remarks:        ========================================
admin-c:        AG572-RIPE
tech-c:         AG572-RIPE
nic-hdl:        OIC2-RIPE
mnt-by:         OVERTA-MNT
created:        2007-04-06T05:57:45Z
last-modified:  2024-01-11T12:31:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


