% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FPIC'

as-set:         AS-FPIC
descr:          Macro for MTS Perm
members:        AS15640
members:        AS51663
members:        AS51131
members:        AS61431
members:        AS201582
members:        AS47854
members:        AS-STARODUMOV
members:        AS49003
members:        AS47346
members:        AS62293
members:        AS198195
tech-c:         NA2029-RIPE
admin-c:        NA2029-RIPE
mnt-by:         RU-CCL-MNT
created:        2004-10-15T08:16:15Z
last-modified:  2022-02-17T11:17:57Z
source:         RIPE

role:           Network Administrator
address:        First Perm Internet Centre
address:        47b, Sovetckaya street
address:        614045 Perm
address:        Russia
phone:          +7 342 2206415
phone:          +7 342 2120258
fax-no:         +7 342 2108066
org:            ORG-FN5-RIPE
admin-c:        KSN42-RIPE
tech-c:         KSN42-RIPE
nic-hdl:        NA2029-RIPE
abuse-mailbox:  abuse@mtu.ru
mnt-by:         RU-CCL-MNT
created:        2007-04-12T06:07:01Z
last-modified:  2019-04-17T08:52:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


