% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ASTELPEERS'

as-set:         AS-ASTELPEERS
descr:          ASTEL
descr:          and its customers
descr:          AS list
members:        AS8393
members:        AS62062
members:        AS59443
members:        AS44517
members:        AS48007
members:        AS56549
members:        AS47864
members:        AS210399
members:        AS-SET_TNSPLUS
members:        AS-OPENMEDIA-PEERS
admin-c:        KS1933-RIPE
tech-c:         KS1933-RIPE
mnt-by:         ASTEL-MNT
created:        2002-09-05T04:07:05Z
last-modified:  2022-04-20T10:43:49Z
source:         RIPE # Filtered

person:         Daniyar Shamshiyev
mnt-by:         ASTEL-MNT
address:        ASTEL,
address:        67 Mametova str,
address:        Almaty, 480004
address:        Kazakhstan
phone:          +7 727 237 9001
fax-no:         +7 727 237 9001
nic-hdl:        KS1933-RIPE
created:        2004-04-05T09:33:00Z
last-modified:  2020-06-10T09:42:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


