% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STRATORZ'

as-set:         AS-STRATORZ
descr:          STRATO AG
members:        AS6724 # STRATO AG
members:        AS-IONOS # 1&1 IONOS SE
members:        AS57555:AS-MEMBERS # Community-IX
members:        AS-CRONON-BERLIN # Cronon AG
members:        AS15418 # Fasthosts Network UK
members:        AS-PROFITBRICKSDE # ProfitBricks GmbH
admin-c:        SRRC-RIPE
tech-c:         SRRC-RIPE
mnt-by:         STRATO-RZG-MNT
created:        2003-12-30T16:00:07Z
last-modified:  2021-09-21T11:12:09Z
source:         RIPE

role:           RIPE contact
address:        STRATO GmbH
address:        Otto-Ostrowski-Straﬂe 7
address:        D-10249 Berlin
address:        Germany
phone:          +49 30 39802-0
org:            ORG-SRA1-RIPE
abuse-mailbox:  abuse@strato.de
admin-c:        SH15342-RIPE
tech-c:         SH15342-RIPE
nic-hdl:        SRRC-RIPE
remarks:        ************************************************************
remarks:        * Please send abuse complaints to abuse@strato.de *
remarks:        * or fax +49-30-88615-755 ONLY. *
remarks:        * Abuse reports to other e-mail addresses will be ignored. *
remarks:        * *
remarks:        * For peering requests or operational issues please look *
remarks:        * at the information in the AS6724 RIPE database object. *
remarks:        ************************************************************
mnt-by:         STRATO-RZG-MNT
created:        2010-01-15T08:35:31Z
last-modified:  2025-01-17T18:32:31Z
source:         RIPE # Filtered
admin-c:        SP20660-RIPE
tech-c:         SP20660-RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


