% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGNETLOCAL'

as-set:         AS-MAGNETLOCAL
descr:          Magnet Networks Local AS
members:        AS34245
members:        AS-MAGNETCUST
tech-c:         MNTC1-RIPE
admin-c:        MNAC1-RIPE
mnt-by:         MNT-MAGNET
created:        2005-01-11T11:56:14Z
last-modified:  2013-01-22T12:13:38Z
source:         RIPE

role:           Magnet Networks administrative contact
address:        Clonshaugh Industrial Estate
address:        17 Dublin
address:        Ireland
phone:          +353 1 867 3600
fax-no:         +353 1 867 3601
abuse-mailbox:  abuse@magnet.ie
admin-c:        GPF10-RIPE
tech-c:         MNTC1-RIPE
nic-hdl:        MNAC1-RIPE
mnt-by:         MNT-MAGNET
created:        2004-12-10T14:50:48Z
last-modified:  2014-03-26T14:49:06Z
source:         RIPE # Filtered

role:           Magnet Networks technical contact
address:        Clonshaugh Industrial Estate
address:        17 Dublin
address:        Ireland
phone:          +353 1 867 3600
fax-no:         +353 1 867 3601
abuse-mailbox:  abuse@magnet.ie
admin-c:        MNAC1-RIPE
tech-c:         GPF10-RIPE
tech-c:         GS15537-RIPE
nic-hdl:        MNTC1-RIPE
mnt-by:         MNT-MAGNET
created:        2004-12-10T14:47:55Z
last-modified:  2014-03-26T14:48:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


