% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NVRSK'

as-set:         AS-NVRSK
descr:          "Novaya Rossiya - CTV" Ltd.
tech-c:         NY143-RIPE
admin-c:        NY143-RIPE
members:        AS50397
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEW-RUSSIA-CTV
mnt-by:         KUBANGSM-MNT
created:        2011-08-30T07:20:24Z
last-modified:  2013-10-16T13:01:51Z
source:         RIPE

person:         Novoselov Yuriy
address:        Russia, 353900, Novorossiisk, Revolyucii 1905 street., building 19
phone:          +7 8617 632001
nic-hdl:        NY143-RIPE
mnt-by:         MNT-NEW-RUSSIA-CTV
created:        2009-12-18T14:31:21Z
last-modified:  2009-12-18T14:37:24Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


