% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGINFONET'

as-set:         AS-MAGINFONET
descr:          MAGINFO AND CUSTOMERS
remarks:        MAGINFO
members:        AS8427
remarks:        FREEDOM
members:        AS61964
remarks:        MAGSET
members:        AS43812
tech-c:         MGN26-RIPE
admin-c:        MGN26-RIPE
mnt-by:         MAGINFO-MNT
created:        2011-10-20T08:48:15Z
last-modified:  2018-03-02T08:08:23Z
source:         RIPE

role:           TTK Magnitogorsk iptech
address:        JSC "Company TransTeleCom" Magnitogorsk branch
address:        Lesoparkovaja 97/1
address:        455000 Magnitogorsk RU
org:            ORG-MJ5-RIPE
phone:          +7 3519 495000
fax-no:         +7 3519 495000
abuse-mailbox:  abuse@mgn.ru
admin-c:        GFT
tech-c:         GFT
nic-hdl:        MGN26-RIPE
mnt-by:         MAGINFO-MNT
created:        2007-10-11T19:57:41Z
last-modified:  2019-12-20T12:21:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


