% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BCC'

as-set:         AS-BCC
descr:          IPv4 Routes announced by AS9066
members:        AS3745
members:        AS9066
members:        AS12748
members:        AS13010
members:        AS31438
members:        AS24939
members:        AS28940
members:        AS34256
members:        AS56912
members:        AS201035
members:        AS203536
members:        AS206618
members:        AS206761
members:        AS-GAERTNER
members:        AS-WICHMANN
members:        AS-GOETEL
members:        AS-REGIOWAVE
members:        AS-DNSYSTEMS
members:        AS197803
members:        AS-LUENECOM
tech-c:         BCCH-RIPE
admin-c:        BCCH-RIPE
mnt-by:         AS9066-MNT
created:        2002-06-14T13:38:51Z
last-modified:  2023-06-19T10:07:50Z
source:         RIPE # Filtered

role:           EWE-TEL-SO-HOSTMASTER
address:        EWE-TEL
address:        Hinter dem Turme 12
address:        38114 Braunschweig
address:        Germany
phone:          +49 5361 2777333
fax-no:         +49 5361 2777398
abuse-mailbox:  abuse@icyteas.de
nic-hdl:        BCCH-RIPE
tech-c:         KF433-RIPE
tech-c:         MM6401-RIPE
tech-c:         TS34744-RIPE
mnt-by:         AS9066-MNT
created:        2014-09-18T13:13:20Z
last-modified:  2016-12-14T14:22:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


