% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BTK'

as-set:         AS-BTK
descr:          Belgorod telecommunication AS list
members:        AS62247
members:        AS208541
tech-c:         BCN7-RIPE
admin-c:        BCN7-RIPE
mnt-by:         BTK-MNT
created:        2016-03-22T12:14:14Z
last-modified:  2022-12-05T10:27:26Z
source:         RIPE

role:           BTK NOC
address:        70 Narodni Boulevard, off. 424, Belgorod, Russia
admin-c:        NVI11-RIPE
tech-c:         KS8760-RIPE
nic-hdl:        BCN7-RIPE
abuse-mailbox:  noc@belgorod.ru
mnt-by:         BTK-MNT
created:        2015-04-02T10:37:11Z
last-modified:  2022-10-26T07:01:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


