% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RCNET'

as-set:         AS-RCNET
descr:          ASes of "International Telecommunication Network" LTD and customers
members:        AS-GASCOM
members:        AS-IIAT
members:        AS-MIRTELECOM
members:        AS-RUBIN
members:        AS-SATISNET
members:        AS-ACOD
members:        AS-STKTEL
members:        AS-MASARMAT
members:        AS-COMPLAT
members:        AS-KONNEKTIKA
members:        AS8853
members:        AS49779
members:        AS34211
members:        AS201298
members:        AS62438
tech-c:         RCN-ORG
admin-c:        RCN-ORG
mnt-by:         RCN-NOC
created:        2002-09-18T14:24:43Z
last-modified:  2020-04-23T08:07:14Z
source:         RIPE # Filtered

role:           "International Telecommunication Network" LTD
address:        "International Telecommunication Network" LTD
address:        post-office box 14, OC-24
address:        111024, Moscow
address:        Russia
phone:          +7 495 6664443
fax-no:         +7 495 6664440
remarks:        trouble:-----------------------------------------------------------
remarks:        trouble: International Telecommunication Network Operations Center is available 24 x 7
remarks:        trouble:-----------------------------------------------------------
remarks:        trouble: Contacts for International Telecommunication Network Operations
remarks:        trouble:-----------------------------------------------------------
remarks:        trouble: Customer support service: helpdesk@ruscomnet.ru
remarks:        trouble: Routing and peering issues: noc@ruscomnet.ru
remarks:        trouble: SPAM and virus issues: abuse@ruscomnet.ru
remarks:        trouble: Network security issues: security@ruscomnet.ru
remarks:        trouble: Mail issues: postmaster@ruscomnet.ru
remarks:        trouble: Registration issues: hostmaster@ruscomnet.ru
remarks:        trouble: Sales issues: sales@ruscomnet.ru
remarks:        trouble: General information: info@ruscomnet.ru
remarks:        trouble:-----------------------------------------------------------
admin-c:        IK877-RIPE
tech-c:         IK877-RIPE
nic-hdl:        RCN-ORG
mnt-by:         RCN-NOC
created:        2001-12-27T14:07:04Z
last-modified:  2018-10-17T14:38:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ruscomnet.ru

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


