% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-infoservice-nn'

as-set:         as-infoservice-nn
tech-c:         ZS197201-RIPE
admin-c:        ZS197201-RIPE
members:        AS51037
mnt-by:         cdktelecom-mnt
mnt-by:         infoservice-nn
mnt-by:         sz
created:        2021-06-11T09:43:51Z
last-modified:  2023-06-06T11:36:09Z
source:         RIPE

role:           RIPE CONTACT
address:        RUSSIAN FEDERATION
address:        603111 Nizhny Novgorod, 2/1 Motorniy per
abuse-mailbox:  Sergey.Zheleznov@bugrovpark.ru
nic-hdl:        ZS197201-RIPE
mnt-by:         sz
created:        2013-07-30T10:35:24Z
last-modified:  2017-02-21T07:43:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


