% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-set-LINK'

as-set:         as-set-LINK
tech-c:         AK21297-RIPE
admin-c:        IPTT1-RIPE
mnt-by:         link-MNT
created:        2021-02-26T06:54:52Z
last-modified:  2021-12-11T22:54:16Z
source:         RIPE
members:        AS-KONNEKTIKARU
members:        AS211366
members:        AS61230

role:           Internet Protocol Transit Telecom Ltd. NOC
address:        2 Lva SHatrova str., otdelnyj vhod, office 2, Perm, Russia
admin-c:        IG3089-RIPE
tech-c:         IG3089-RIPE
nic-hdl:        IPTT1-RIPE
abuse-mailbox:  abuse@iptt.ru
mnt-by:         MNT-IPTT
mnt-by:         RIPE-DB-MNT
created:        2017-01-03T10:03:51Z
last-modified:  2022-03-11T09:22:11Z
source:         RIPE # Filtered

person:         Aleksey Komissarov
address:        6a Levchenko str., office 8, Perm, Russia
phone:          +73422024040
nic-hdl:        AK21297-RIPE
mnt-by:         link-MNT
created:        2021-02-25T16:52:13Z
last-modified:  2021-02-25T17:09:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


