% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MOLDTELECOM-V6'

as-set:         AS-MOLDTELECOM-V6
descr:          ASN by JSC "Moldtelecom" IPv6
remarks:        ---------------------------------------
remarks:        ---------------------------------------
remarks:        ---------------------------------------
members:        AS8926 # MOLDTELECOM JSC
members:        AS-ITSEC-V6 # STISC(CTS)
members:        AS15836 # Arax
members:        AS-GCORE # G-CORE LAB
members:        AS200019 # Alexhost
members:        AS13335 # Cloudflare
members:        AS-MONITORING
remarks:        ---------------------------------------
admin-c:        MLA32-RIPE
tech-c:         MLA32-RIPE
mnt-by:         MOLDTELECOM-MNT
created:        2011-05-12T08:26:21Z
last-modified:  2024-07-11T09:44:43Z
source:         RIPE

role:           Moldtelecom LIR Adminstrators
remarks:
address:        JSC "Moldtelecom" S.A.
address:        10, Stefan cel Mare ave.
address:        Chisinau, Moldova
address:        MD-2001
phone:          +373 22570565
fax-no:         +373 22542601
remarks:
admin-c:        VSM13-RIPE
tech-c:         NM2546-RIPE
nic-hdl:        MLA32-RIPE
abuse-mailbox:  cert.mtc@moldtelecom.md
remarks:
mnt-by:         MOLDTELECOM-MNT
created:        2009-07-27T14:40:05Z
last-modified:  2009-07-27T14:40:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


