% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MF-CENTER'

as-set:         AS-MF-CENTER
descr:          ASes routed by MF-CENTER
members:        AS31208
members:        AS15370
members:        AS197717
members:        AS57573
members:        AS51352
members:        AS200452
members:        AS61228
members:        AS21143
members:        AS201778
members:        AS50169
members:        AS199010
members:        AS61123
members:        AS44115
members:        AS204102
members:        AS60557
members:        AS60518
members:        AS52197
members:        AS205562
members:        AS31008
members:        AS197406
members:        AS202925
members:        AS39395
members:        AS62461
members:        AS201224
members:        AS199745
members:        AS60346
members:        AS61979
members:        AS58347
members:        AS35479
members:        AS209458
members:        AS207397
members:        AS211714
members:        AS198369
members:        AS209794
members:        AS-ATLASNN
tech-c:         MIM16-RIPE
admin-c:        MIM16-RIPE
mnt-by:         MF-CENTER-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2011-04-19T06:08:08Z
last-modified:  2024-05-20T07:26:00Z
source:         RIPE

role:           MIM16-RIPE
address:        603000 Nartova 6 N.Novgorod, Russian Federation
admin-c:        DT7077-RIPE
admin-c:        MFON-RIPE
tech-c:         DT7077-RIPE
tech-c:         GMV-RIPE
tech-c:         NR2859-RIPE
tech-c:         SG13037-RIPE
nic-hdl:        MIM16-RIPE
mnt-by:         MF-CENTER-MNT
created:        2007-04-05T10:28:49Z
last-modified:  2022-08-01T10:14:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


