% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ASG'

as-set:         AS-ASG
descr:          AGRISOVGAZ
tech-c:         AGRI2-RIPE
admin-c:        AGRI2-RIPE
members:        AS-TENTEL
members:        AS39045
members:        AS203353
mnt-by:         AGRISOVGAS-MNT
created:        2016-08-03T08:23:17Z
last-modified:  2016-08-04T06:03:35Z
source:         RIPE

role:           AGRISOVGAS
address:        Maloyaroslavec, Ul. Mirnaya, 3, Russian Federation
abuse-mailbox:  asghelp@agrisovgaz.ru
nic-hdl:        AGRI2-RIPE
mnt-by:         AGRISOVGAS-MNT
created:        2016-02-08T12:04:47Z
last-modified:  2016-02-10T09:39:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


