% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEXTTELL'

as-set:         AS-NEXTTELL
descr:          ASes routed by NextTell
tech-c:         AB692-RIPE
admin-c:        AB692-RIPE
mnt-by:         MNT-NEXTTELL-VRN
mnt-by:         Ka-Internet
members:        AS44913
members:        AS-SPINSATNET
members:        AS-ALTEGROSKY
created:        2012-08-15T14:05:24Z
last-modified:  2022-11-25T14:22:03Z
source:         RIPE

person:         Anatoly Breivinsky
address:        Altegrosky
address:        Medvejiy Ozera, Shelkovsky region
address:        Russia
phone:          +7 495 2237616
nic-hdl:        AB692-RIPE
mnt-by:         Altegrosky-MNT
created:        2003-11-06T03:30:28Z
last-modified:  2017-03-28T08:27:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


