% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AVANTA'

as-set:         AS-AVANTA
descr:          Avanta Telecom Krasnodar
members:        AS56701
members:        AS61324
members:        AS207353
tech-c:         MI4409-RIPE
admin-c:        MI4409-RIPE
mnt-by:         MNT-AVANTA
created:        2021-12-06T08:05:35Z
last-modified:  2024-12-12T16:14:07Z
source:         RIPE

person:         Maystrenko Ivan
address:        350000, Russia, Krasnodar, Rossiyskaya 255/2
phone:          +7(861)290-09-99
nic-hdl:        MI4409-RIPE
mnt-by:         MNT-AVANTA
created:        2017-03-01T10:12:01Z
last-modified:  2017-10-30T23:40:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


