% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERCON'

as-set:         AS-INTERCON
descr:          INTERCON AS list
members:        AS34550
tech-c:         AA35689-RIPE
admin-c:        AA35689-RIPE
mnt-by:         mnt-ru-llcintercon-1
created:        2007-05-29T11:49:27Z
last-modified:  2020-05-28T15:03:40Z
source:         RIPE

role:           Administrator
address:        73-2, Lenina str.
address:        394043
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732391010
nic-hdl:        AA35689-RIPE
mnt-by:         mnt-ru-llcintercon-1
created:        2020-02-06T09:03:02Z
last-modified:  2020-02-06T09:03:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


