% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NSPK-MINI'

as-set:         AS-NSPK-MINI
tech-c:         NNOC21-RIPE
admin-c:        NNOC21-RIPE
org:            ORG-NSOP1-RIPE
members:        AS60967
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        NSPK as-nums
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
mnt-by:         ru-nspk-1-mnt
created:        2016-09-30T06:34:51Z
last-modified:  2016-10-06T11:10:12Z
source:         RIPE # Filtered

organisation:   ORG-NSOP1-RIPE
org-name:       National system of payment cards Joint-stock Society
country:        RU
org-type:       LIR
address:        11 Bolshaya Tatarskaya
address:        115184
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 705 9999
fax-no:         +7 495 705 9977
admin-c:        NNOC21-RIPE
tech-c:         NNOC21-RIPE
abuse-c:        NNOC21-RIPE
mnt-ref:        ru-nspk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-nspk-1-mnt
created:        2016-09-26T08:20:26Z
last-modified:  2020-12-16T12:49:53Z
source:         RIPE # Filtered

role:           NSPK Network Operations Center
address:        11 Bolshaya Tatarskaya
org:            ORG-NSOP1-RIPE
address:        115184
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-mailbox:  NetworkTeam@nspk.ru
phone:          +7 495 705 9999
fax-no:         +7 495 705 9977
admin-c:        AT13565-RIPE
tech-c:         NV8131-RIPE
tech-c:         NNN33-RIPE
tech-c:         IA4185-RIPE
remarks:        ==========================================================
remarks:        NSPK NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: NetworkTeam@nspk.ru
remarks:        Peering issues: NetworkTeam@nspk.ru
remarks:        Abuse and security issues: NetworkTeam@nspk.ru
remarks:        Customer support: NetworkTeam@nspk.ru
remarks:        VoIP issues: NetworkTeam@nspk.ru
remarks:        ==========================================================
nic-hdl:        NNOC21-RIPE
mnt-by:         ru-nspk-1-mnt
created:        2016-09-28T08:00:25Z
last-modified:  2016-09-30T08:35:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


