% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SELECTEL'

as-set:         AS-SELECTEL
members:        AS-SELECTEL-MSK
members:        AS49505
members:        AS61976
members:        AS201499
members:        AS57898
members:        AS200430
members:        AS25152
members:        AS200487
members:        AS206027
members:        AS42655
members:        AS134671
members:        AS205227
members:        AS201429
members:        AS-CLE1
members:        AS44661
members:        AS62300
members:        AS60084
members:        AS20611
members:        AS43647
members:        AS48235
members:        AS21314
members:        AS-CASTLES
members:        AS199851
members:        AS48988
members:        AS52067
members:        AS51289
members:        AS214294
descr:          Selectel AS set
tech-c:         SA32710-RIPE
admin-c:        SA32710-RIPE
mnt-by:         MNT-SELECTEL
created:        2014-10-24T12:01:14Z
last-modified:  2025-01-28T07:43:10Z
source:         RIPE # Filtered

role:           SELECTEL-NOC
address:        Russia, Saint-Petersburg, Cvetochnaya st. 21
admin-c:        CMH-RIPE
admin-c:        KS9134-RIPE
admin-c:        TL5407-RIPE
admin-c:        RVA179-RIPE
admin-c:        EN5675-RIPE
admin-c:        NS8369-RIPE
admin-c:        AD16782-RIPE
admin-c:        AN33480-RIPE
admin-c:        KV3619-RIPE
tech-c:         CMH-RIPE
tech-c:         KS9134-RIPE
tech-c:         TL5407-RIPE
tech-c:         RVA179-RIPE
tech-c:         EN5675-RIPE
tech-c:         NS8369-RIPE
tech-c:         AD16782-RIPE
tech-c:         AN33480-RIPE
tech-c:         AN33869-RIPE
tech-c:         KV3619-RIPE
nic-hdl:        SA32710-RIPE
mnt-by:         mnt-selectel
created:        2015-01-19T15:40:16Z
last-modified:  2025-05-13T07:58:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


