as-set:         AS-SELECTEL
members:        AS-SELECTEL-MSK
members:        AS49505
members:        AS61976
members:        AS201499
members:        AS57898
members:        AS200430
members:        AS25152
members:        AS200487
members:        AS206027
members:        AS42655
members:        AS134671
members:        AS205227
members:        AS201429
members:        AS-CLE1
members:        AS44661
members:        AS62300
members:        AS60084
members:        AS20611
members:        AS43647
members:        AS48235
members:        AS21314
members:        AS-CASTLES
members:        AS199851
members:        AS48988
members:        AS52067
members:        AS51289
members:        AS214294
descr:          Selectel AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SELECTEL
notify:         noc@selectel.ru
created:        2014-10-24T12:01:14Z
last-modified:  2025-01-28T07:43:10Z
source:         RIPE

