% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SUNLINK-EXPORT'

as-set:         AS-SUNLINK-EXPORT
descr:          Sunlink Telecom Tula export list
members:        AS35401
members:        AS48938
members:        AS56939
members:        AS43740
admin-c:        NCT-RIPE
tech-c:         NCT-RIPE
mnt-by:         SUNLINK-DBM
org:            ORG-ZT3-RIPE
created:        2007-06-21T11:16:49Z
last-modified:  2024-06-18T13:46:25Z
source:         RIPE

organisation:   ORG-ZT3-RIPE
org-name:       AO "Tele-Service Tula"
country:        RU
org-type:       LIR
address:        Boldina, 29
address:        300013
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +7 4872 700777
fax-no:         +7 4872 700778
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNLINK-DBM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNLINK-DBM
abuse-c:        NCT-RIPE
created:        2005-06-10T15:17:58Z
last-modified:  2022-08-24T07:29:48Z
source:         RIPE # Filtered

role:           Sunlink Telecom Network Coordination Team
address:        Boldina street 29
address:        300013
address:        Tula
address:        Russian Federation
phone:          +7 4872 700777
fax-no:         +7 4872 700778
abuse-mailbox:  abuse@sunlink.ru
org:            ORG-ZT3-RIPE
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
nic-hdl:        NCT-RIPE
mnt-by:         SUNLINK-DBM
created:        2006-04-28T11:48:54Z
last-modified:  2022-08-24T10:04:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


