% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VSI-CLNT'

as-set:         AS-VSI-CLNT
descr:          VSI Voronezh AS Set Clients
members:        AS21017
members:        AS56557
members:        AS57609
members:        AS8981
members:        AS59660
members:        AS29651
tech-c:         VSI8-RIPE
admin-c:        VSI8-RIPE
mnt-by:         VSI-MNT
created:        2013-08-27T07:35:20Z
last-modified:  2016-04-21T04:37:49Z
source:         RIPE # Filtered

role:           VSI NOC
address:        OJSC Rostelecom Voronezh branch Network Operation Center
address:        35, Revolyutsii pr.
address:        394000
address:        Voronezh
address:        Russian Federation
phone:          +7 4732 531789
fax-no:         +7 4732 339352
admin-c:        AVF12-RIPE
admin-c:        ES5782-RIPE
admin-c:        EAS82-RIPE
tech-c:         AVF12-RIPE
tech-c:         ES5782-RIPE
tech-c:         EAS82-RIPE
nic-hdl:        VSI8-RIPE
mnt-by:         VSI-MNT
created:        2005-06-28T08:46:24Z
last-modified:  2012-01-26T05:24:05Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@vsi.ru

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


