% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FAITID'

as-set:         AS-FAITID
descr:          FAITID ASes
members:        AS60216
members:        AS199472
tech-c:         FN3213-RIPE
admin-c:        FA8178-RIPE
mnt-by:         RUNIC-MNT
created:        2015-02-20T06:35:57Z
last-modified:  2019-10-02T10:20:25Z
source:         RIPE

person:         FAITID Adminisrator
address:        2/1, 3d Khoroshevskaya str.
address:        Moscow, Russian Federation, 123308
phone:          +7 495 789 8207
nic-hdl:        FA8178-RIPE
mnt-by:         RUNIC-MNT
created:        2019-10-02T09:54:47Z
last-modified:  2024-11-12T13:36:37Z
source:         RIPE # Filtered

person:         FAITID NOC
address:        2/1, 3d Khoroshevskaya str.
address:        Moscow, Russian Federation, 123308
phone:          +7 495 789 8207
nic-hdl:        FN3213-RIPE
mnt-by:         RUNIC-MNT
created:        2019-10-02T09:52:17Z
last-modified:  2024-11-12T13:36:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


