% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DFNTOWINISP'

as-set:         AS-DFNTOWINISP
descr:          DEPRECATED, please use AS680:AS-DFNTOWINISP
members:        AS680:AS-DFNTOWINISP
tech-c:         DFN1-RIPE
admin-c:        CG1688-RIPE
mnt-by:         DFN-MNT
created:        2002-02-28T13:51:47Z
last-modified:  2025-03-28T09:20:16Z
source:         RIPE

role:           DFN Network Operation Center
address:        DFN-Verein Geschaeftsstelle Stuttgart
address:        Lindenspuerstrasse 32
address:        70176 Stuttgart
address:        Germany
phone:          +49 711 63314 112
fax-no:         +49 711 63314 133
admin-c:        CG1688-RIPE
tech-c:         TS150-RIPE
tech-c:         PH585-RIPE
tech-c:         RS17437-RIPE
tech-c:         FS3233-RIPE
tech-c:         TS103-RIPE
nic-hdl:        DFN1-RIPE
remarks:        http://www.noc.dfn.de
remarks:        http://www.dfn.de
abuse-mailbox:  abuse@dfn.de
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-13T08:50:17Z
source:         RIPE # Filtered

person:         Christian Grimm
address:        DFN-Verein
address:        Alexanderplatz 1
address:        10178 Berlin
address:        Germany
phone:          +49 30 884299 0
fax-no:         +49 30 884299 370
nic-hdl:        CG1688-RIPE
mnt-by:         DFN-NTFY
created:        2010-04-12T13:57:35Z
last-modified:  2022-12-01T13:15:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


