% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NOVSO'

as-set:         AS-NOVSO
descr:          Novso
members:        AS25358
members:        AS-DEFFAYET
remarks:        ------------------------------------
remarks:        IPv6 only AS-Macro: AS-NOVSO-V6
remarks:        ------------------------------------
org:            ORG-NA345-RIPE
tech-c:         NOC273-RIPE
admin-c:        NOC273-RIPE
mnt-by:         NOVSO-MNT
created:        2007-06-11T13:12:52Z
last-modified:  2022-12-25T21:29:02Z
source:         RIPE

organisation:   ORG-NA345-RIPE
org-name:       Novso SARL
country:        FR
org-type:       LIR
address:        8 rue Lemercier
address:        75017
address:        Paris
address:        FRANCE
phone:          +33183642270
mnt-ref:        NOVSO-MNT
mnt-ref:        DEFFAYET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NOVSO-MNT
abuse-c:        AC36123-RIPE
created:        2009-10-14T11:38:55Z
last-modified:  2020-12-16T12:53:23Z
source:         RIPE # Filtered

role:           Network Operations Center
address:        Novso
address:        8 rue Lemercier
address:        75017 Paris
address:        France
phone:          +33 183642270
org:            ORG-NA345-RIPE
admin-c:        ND273-RIPE
tech-c:         ND273-RIPE
nic-hdl:        NOC273-RIPE
remarks:        ---------------------------------------
remarks:        Network issues: noc_at_novso.com
remarks:        Peering requests: peering_at_novso.com
remarks:        Abuse notifications: abuse_at_novso.com
remarks:        ---------------------------------------
abuse-mailbox:  abuse@novso.com
mnt-by:         NOVSO-MNT
created:        2007-06-11T09:14:50Z
last-modified:  2012-02-09T22:01:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


