% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STAVCOM'

as-set:         AS-STAVCOM
tech-c:         SN10026-RIPE
admin-c:        SN10026-RIPE
members:        AS52010
members:        AS34882
members:        AS215948
members:        AS208397
members:        AS47256
mnt-by:         RED-MNT
mnt-by:         YULIA-NARS-MNT
created:        2019-12-17T16:14:57Z
last-modified:  2024-08-01T12:04:24Z
source:         RIPE

role:           STAVCOM NOC
address:        Solnechnodolsk, Molodeznaya, 4
abuse-mailbox:  stavcom@stavcom.org
nic-hdl:        SN10026-RIPE
mnt-by:         YULIA-NARS-MNT
created:        2023-08-07T06:27:38Z
last-modified:  2023-10-11T22:05:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


