% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELEKTRANET'

as-set:         AS-ELEKTRANET
descr:          Elektranet AS list
descr:          Russia, Moscow district
members:        AS199933
tech-c:         RPA-RIPE
admin-c:        RPA-RIPE
mnt-by:         ELEKTRANET-MNT
created:        2013-12-30T06:51:44Z
last-modified:  2013-12-30T06:51:44Z
source:         RIPE

person:         Dmitry Frolov
address:        Sovetskaya Sq. 4
address:        Elektrogorsk
address:        142530, Moscow district,
address:        RUSSIAN FEDERATION
phone:          +88007757674
nic-hdl:        RPA-RIPE
mnt-by:         ELEKTRANET-MNT
created:        2013-11-08T16:08:47Z
last-modified:  2024-05-20T08:38:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


