% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INSITINVEST'

as-set:         AS-INSITINVEST
descr:          Customers with AS from Insit Invest
members:        AS60098
tech-c:         IN1310-RIPE
admin-c:        IN1310-RIPE
mnt-by:         INSIT-MNT
created:        2014-06-17T10:56:53Z
last-modified:  2024-07-09T13:57:39Z
source:         RIPE

role:           Insit NOC
address:        456618, Russian Federation, Chelyabinsk region, Kopeysk
address:        Kommunisticheskiy av., 22
admin-c:        AP9712-RIPE
abuse-mailbox:  abuse@insit.ru
admin-c:        PR13943-RIPE
tech-c:         PR13943-RIPE
nic-hdl:        IN1310-RIPE
mnt-by:         INSIT-MNT
created:        2015-01-12T04:42:49Z
last-modified:  2024-07-09T13:56:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


