% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-THECLOUD'

as-set:         AS-THECLOUD
descr:          The Cloud Networks
members:        AS41012
mnt-by:         MNT-THECLOUD
admin-c:        TCNL-RIPE
tech-c:         TCNL-RIPE
created:        2007-01-29T09:42:01Z
last-modified:  2007-01-29T09:42:01Z
source:         RIPE # Filtered

role:           The Cloud Tech Ops
address:        Sky UK Limited, 1 Brick Ln, London E1 6PU
admin-c:        FI1812-RIPE
tech-c:         FI1812-RIPE
nic-hdl:        TCNL-RIPE
abuse-mailbox:  dl-wifiengineering@sky.uk
mnt-by:         MNT-THECLOUD
created:        2006-11-10T17:13:36Z
last-modified:  2025-02-24T13:18:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


