% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPANKTASTIC'

as-set:         AS-SPANKTASTIC
descr:          ASes routed by TSN
members:        AS-TSN
tech-c:         NB2003-RIPE
admin-c:        DH194-RIPE
mnt-by:         RIPE-NCC-HM-MNT
created:        2003-04-26T07:57:15Z
last-modified:  2004-04-06T09:57:45Z
source:         RIPE

person:         Daniel Hill
address:        TSN Ltd
address:        Stockwell House
address:        Silverton
address:        Exeter
address:        EX5 4DF
address:        GB
phone:          +44 1392 883001
mnt-by:         PKXG-MNT
nic-hdl:        DH194-RIPE
created:        2003-04-17T14:45:44Z
last-modified:  2003-04-17T14:45:44Z
source:         RIPE # Filtered

person:         Neil Bowen
address:        Spanktastic Limited
address:        Stockwell House
address:        Silverton
address:        Devon
address:        EX5 4DF
address:        United Kingdom
phone:          +44 7876 668 203
nic-hdl:        NB2003-RIPE
mnt-by:         WEBTAPESTRY-MNT
created:        2003-01-13T17:57:43Z
last-modified:  2003-10-13T10:04:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


