% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TI'

as-set:         AS-TI
descr:          TI-AS customer list
remarks:        Synterra-UG
members:        AS47218
members:        AS12714
members:        AS43263
members:        AS196710
members:        AS196963
members:        AS43319
members:        AS58279
members:        AS62309
members:        AS56866
remarks:        Intertelecom Ltd.
members:        AS38978
remarks:        TTK-Klin
members:        AS-TTK-LTD
remarks:        Lealta Ltd
members:        AS-TUT
remarks:        Association of international Road Carriers (ASMAP)
members:        AS61436
remarks:        Aktiv-soft CSJC
members:        AS56483
remarks:        ExpaNet LLC
members:        AS51939
remarks:        MediaNet Ltd.
members:        as-MediaNetLtd
remarks:        Bridge-Connect
members:        AS-MIRIT
remarks:        QUANTUM
members:        AS12418
remarks:        ISKRATELECOM
members:        AS-7SKY
remarks:        ISKRATELECOM
members:        AS30784
remarks:        IT-NET-LTD-AS
members:        AS57798
remarks:        DELFA
members:        AS-DELFA
remarks:        AVTOSOYUZ-PLUS
members:        AS47763
remarks:        ASGREENLINE
members:        AS59559
remarks:        TE-AS
members:        AS49533
remarks:        SNGI
members:        AS199576
remarks:        MEGIONLINK
members:        AS-MLINK
remarks:        URIIT
members:        AS28899
remarks:        YUGORSKGAZTELECOM
members:        AS49361
remarks:        QUANTUM
members:        AS12418
remarks:        CHUVSU
members:        AS8630
remarks:        LKOMNet
members:        AS-LKOM
remarks:        ASDELTATELECOM
members:        AS-DELTELECOM
remarks:        STARLINE
members:        AS201511
remarks:        Deil-AS
members:        AS57661
remarks:        Quantil
members:        AS204720
remarks:        CDNVIDEO
members:        AS-CDNVIDEO
remarks:        ASSTATUSTELECOM
members:        AS-SET-STATUS
remarks:        GCSI-CHUVASHII
members:        AS13029
remarks:        POZITIS
members:        AS-POZITIS-RU
remarks:        Micron-Media
members:        AS-Micron-Media
remarks:        SWSU-AS
members:        AS20772
remarks:        CITYTELECOM
members:        AS-DATAHOUSE
remarks:        SLAVCOM
members:        AS-SLAVCOM
remarks:        RTP-Media
members:        AS50636
remarks:        Lenvendo
members:        AS47168
remarks:        YUZHMORRYBFLOT
members:        AS213304
remarks:        SVRHOUSE
members:        AS210416
remarks:        Gevura-AS
members:        AS205047
remarks:        PSKAS
members:        AS56613
remarks:        KEAZ
members:        AS215110
tech-c:         TI805-RIPE
admin-c:        TI805-RIPE
mnt-by:         TI-MNT
mnt-by:         TI-NOC-MNT
created:        2002-07-18T12:38:14Z
last-modified:  2025-01-30T13:41:50Z
source:         RIPE # Filtered

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        AK22538-RIPE
tech-c:         ZK-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2023-04-12T10:32:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


