as-set:         AS-TI
descr:          TI-AS customer list
remarks:        Synterra-UG
members:        AS47218
members:        AS12714
members:        AS43263
members:        AS196710
members:        AS196963
members:        AS43319
members:        AS58279
members:        AS62309
members:        AS56866
remarks:        Intertelecom Ltd.
members:        AS38978
remarks:        TTK-Klin
members:        AS-TTK-LTD
remarks:        Lealta Ltd
members:        AS-TUT
remarks:        Association of international Road Carriers (ASMAP)
members:        AS61436
remarks:        Aktiv-soft CSJC
members:        AS56483
remarks:        ExpaNet LLC
members:        AS51939
remarks:        MediaNet Ltd.
members:        as-MediaNetLtd
remarks:        Bridge-Connect
members:        AS-MIRIT
remarks:        QUANTUM
members:        AS12418
remarks:        IT-NET-LTD-AS
members:        AS57798
remarks:        DELFA
members:        AS-DELFA
remarks:        AVTOSOYUZ-PLUS
members:        AS47763
remarks:        ASGREENLINE
members:        AS59559
remarks:        TE-AS
members:        AS49533
remarks:        SNGI
members:        AS199576
remarks:        MEGIONLINK
members:        AS-MLINK
remarks:        URIIT
members:        AS28899
remarks:        YUGORSKGAZTELECOM
members:        AS49361
remarks:        QUANTUM
members:        AS12418
remarks:        CHUVSU
members:        AS8630
remarks:        ASDELTATELECOM
members:        AS-DELTELECOM
remarks:        STARLINE
members:        AS201511
remarks:        Deil-AS
members:        AS57661
remarks:        Quantil
members:        AS204720
remarks:        CDNVIDEO
members:        AS-CDNVIDEO
remarks:        ASSTATUSTELECOM
members:        AS-SET-STATUS
remarks:        GCSI-CHUVASHII
members:        AS13029
remarks:        POZITIS
members:        AS-POZITIS-RU
remarks:        SWSU-AS
members:        AS20772
remarks:        CITYTELECOM
members:        AS-DATAHOUSE
remarks:        SLAVCOM
members:        AS-SLAVCOM
remarks:        YUZHMORRYBFLOT
members:        AS213304
remarks:        SVRHOUSE
members:        AS210416
remarks:        Gevura-AS
members:        AS205047
remarks:        PSKAS
members:        AS56613
remarks:        KEAZ
members:        AS215110
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TI-MNT
mnt-by:         TI-NOC-MNT
notify:         ripe-notify@ti.ru
notify:         ripe-noc-notify@ti.ru
created:        2002-07-18T12:38:14Z
last-modified:  2026-05-27T12:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
