% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-METRO5'

as-set:         AS-METRO5
tech-c:         AV12429-RIPE
admin-c:        AV12429-RIPE
members:        AS211725
mnt-by:         OOO-METRO-MNT
created:        2021-03-25T11:26:35Z
last-modified:  2021-03-25T11:26:35Z
source:         RIPE

person:         METRO5 SUPPORT TEAM
address:        RUSSIA
phone:          +79052311015
nic-hdl:        AV12429-RIPE
mnt-by:         OOO-METRO-MNT
created:        2021-02-06T05:56:36Z
last-modified:  2021-05-29T13:21:51Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


