% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNET'

as-set:         AS-UNET
descr:          Eurofiber / UNET AS Macro
remarks:        Own network:
members:        AS29396
remarks:        Customers:
members:        AS-UNET-CUSTOMERS
remarks:        Other Eurofiber networks:
members:        AS-EUROFIBER
members:        AS-ATE
members:        AS-DCSPINE
members:        AS-NEDZONE
tech-c:         UNET2-RIPE
admin-c:        UNET2-RIPE
mnt-by:         Eurofiber-MNT
created:        2003-10-24T19:15:34Z
last-modified:  2022-08-24T12:44:53Z
source:         RIPE # Filtered

role:           UNET NOC
address:        Safariweg 25-31
address:        NL-3605 MA Maarssen
address:        The Netherlands
phone:          +31 36 8454500
fax-no:         +31 36 8454598
abuse-mailbox:  abuse@unet.nl
admin-c:        CG422-RIPE
tech-c:         CG422-RIPE
nic-hdl:        UNET2-RIPE
remarks:        role object for UNET noc
mnt-by:         Eurofiber-MNT
remarks:        ***************************************************
remarks:        Please mail abuse issues to: abuse@unet.nl
remarks:        Please mail customer questions to: helpdesk@unet.nl
remarks:        ***************************************************
created:        2004-10-22T14:28:41Z
last-modified:  2023-06-27T11:36:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


