% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SAKHCOM'

as-set:         AS-SAKHCOM
descr:          Sakh.com LLC network
members:        AS29425
tech-c:         SAKH1-RIPE
admin-c:        SAKH1-RIPE
mnt-by:         SAKHCOM-MNT
created:        2013-06-26T02:11:46Z
last-modified:  2013-06-26T04:01:14Z
source:         RIPE

role:           Sakh.com LLC Network
address:        Sakh.com LLC
address:        317-B Lenina
address:        693006 Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +74242457000
fax-no:         +74242457000
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for SAKH.COM LLC Network
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Routing issues: noc@sakh.com
remarks:        trouble: Network security issues: abuse@sakh.com
remarks:        trouble: Mail issues: postmaster@sakh.com
remarks:        trouble: ---------------------------------------------------------
abuse-mailbox:  abuse@sakh.com
admin-c:        JS3894-RIPE
tech-c:         JS3894-RIPE
nic-hdl:        SAKH1-RIPE
mnt-by:         SAKHCOM-MNT
created:        2013-06-07T05:15:50Z
last-modified:  2017-07-25T04:22:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


