% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EUROWEB'

as-set:         AS-EUROWEB
descr:          Euro Web ASNs
members:        AS35393
members:        AS47612
members:        AS48879
members:        AS-BW
members:        AS-MAGIC
members:        AS59520
members:        AS60703
members:        AS-MULTIDIST
org:            ORG-EW2-RIPE
tech-c:         EW711-RIPE
admin-c:        EW711-RIPE
mnt-by:         FR-EURO-WEB-MNT
mnt-lower:      FR-EURO-WEB-MNT
created:        2006-05-21T16:01:52Z
last-modified:  2018-07-04T14:11:29Z
source:         RIPE # Filtered

organisation:   ORG-EW2-RIPE
org-name:       Magic OnLine
org-type:       OTHER
address:        Magic OnLine / Montreuil France
phone:          +33175437570
fax-no:         +33175437576
mnt-by:         FR-EURO-WEB-MNT
mnt-ref:        FR-EURO-WEB-MNT
tech-c:         EW711-RIPE
admin-c:        PFMO1-RIPE
admin-c:        SMMO-RIPE
created:        2006-05-09T10:11:36Z
last-modified:  2020-08-25T13:09:13Z
source:         RIPE # Filtered
abuse-c:        EW711-RIPE

role:           Magic OnLine DBM
address:        134 Avenue du Pr?sident Wilson
address:        93100 Montreuil
address:        France
abuse-mailbox:  abuse@magic.fr
phone:          +33141582255
admin-c:        PFMO1-RIPE
tech-c:         PFMO1-RIPE
nic-hdl:        EW711-RIPE
mnt-by:         FR-EURO-WEB-MNT
created:        2008-08-06T05:50:40Z
last-modified:  2021-02-25T07:46:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


