% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FORATELECOM'

as-set:         AS-FORATELECOM
descr:          Macro with all ASes exported by Foratelecom
members:        AS57420
members:        AS60437
tech-c:         FTN-RIPE
admin-c:        FTN-RIPE
mnt-by:         MNT-FORATELECOM
created:        2010-05-27T09:28:26Z
last-modified:  2024-06-04T09:01:48Z
source:         RIPE

role:           Foratelecom NOC
address:        Nastavnicheskiy per., 17 build 1
address:        105120 Moscow
address:        Russia
phone:          +7 (495) 228-1945
abuse-mailbox:  abuse@foratelecom.ru
admin-c:        AK22286-RIPE
tech-c:         AK22286-RIPE
tech-c:         AK22286-RIPE
nic-hdl:        FTN-RIPE
mnt-by:         MNT-FORATELECOM
created:        2010-05-19T10:20:16Z
last-modified:  2022-08-30T08:40:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


