% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YTC-E'

as-set:         AS-YTC-E
descr:          OJSC Yamaltelecom AS set for export
members:        AS49377
members:        AS39580
members:        AS199070
members:        AS201835
tech-c:         ROY33-RIPE
admin-c:        ROY33-RIPE
mnt-by:         YTCOM-MNT
created:        2010-03-25T12:25:40Z
last-modified:  2021-06-09T09:52:02Z
source:         RIPE # Filtered

role:           YTC Contact Role
address:        1a Knunyantza mkrn.
address:        629008 Salekhard,
address:        Russian Federation
phone:          +73492271524
fax-no:         +73492271551
abuse-mailbox:  noc@msk.ytc.ru
admin-c:        DOV8-RIPE
nic-hdl:        ROY33-RIPE
mnt-by:         YTCOM-MNT
created:        2009-05-19T10:22:42Z
last-modified:  2024-03-26T11:23:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


