% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CITYLAN'

as-set:         AS-CITYLAN
descr:          Citylan ISP ASes
members:        AS25308
members:        AS208219
members:        AS57268
members:        AS-WESTLAN
tech-c:         CTLN1-RIPE
admin-c:        CTLN1-RIPE
mnt-by:         CITYLAN-MNT
created:        2003-01-05T11:41:29Z
last-modified:  2024-09-10T13:12:01Z
source:         RIPE # Filtered

role:           CityLanCom ISP technical department
address:        Russian Federation
address:        Moscow, Vernadskogo prospect, 89 building 1
address:        Postcode 119526
phone:          +7 495 7107164
phone:          +7 495 7107171
admin-c:        AK20895-RIPE
tech-c:         AK20895-RIPE
tech-c:         KK8216-RIPE
nic-hdl:        CTLN1-RIPE
mnt-by:         CITYLAN-MNT
created:        2002-11-18T13:39:07Z
last-modified:  2021-10-28T13:29:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


