% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CITYTELECOM-KRS'

as-set:         AS-CITYTELECOM-KRS
org:            ORG-LV6-RIPE
descr:          LLC Intelcom
members:        AS-INTRALINE
descr:          Krasnoyarsk
members:        AS42773
members:        AS199524
members:        AS51416
members:        AS25293
members:        AS43334
members:        AS42995
members:        AS57251
members:        AS43605
members:        AS47963
members:        AS-INTRALINE
members:        AS199534
members:        AS199281
members:        AS41831
members:        AS42895
members:        AS47486
admin-c:        EB660111-RIPE
tech-c:         EB660111-RIPE
mnt-by:         Intel-COM-MNT
created:        2011-06-03T08:33:02Z
last-modified:  2024-09-20T06:24:28Z
source:         RIPE

organisation:   ORG-LV6-RIPE
org-name:       LLC Intelcom
country:        RU
org-type:       OTHER
address:        Telmana/Ferganskaya str., 21/10
address:        660111 Krasnoyarsk Russia
phone:          +7 391 2300000 ext. 511
admin-c:        EL27399-RIPE
abuse-c:        IT2298-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         Intel-COM-MNT
created:        2011-01-25T14:35:30Z
last-modified:  2023-08-14T07:02:47Z
source:         RIPE # Filtered

person:         Evgeny Botov
address:        Telmana/Ferganskaya str., 21/10
address:        660111 Krasnoyarsk Russia
phone:          +7 391 230 00 00
nic-hdl:        EB660111-RIPE
mnt-by:         Intel-COM-MNT
created:        2023-03-16T06:06:14Z
last-modified:  2023-04-19T07:05:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


